condsFile,northOrSouth,stimFile1a,stimFile1b,stimFile2,stimFile3,stimFile4,stimFile5,QeggPainting1,Qcharacter1,Qgift1,QeggPainting2,Qcharacter2,Qgift2,Qname1,Qtheme1,Qname2,Qtheme2,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,noQtrials.thisRepN,noQtrials.thisTrialN,noQtrials.thisN,noQtrials.thisIndex,Qtrials.thisRepN,Qtrials.thisTrialN,Qtrials.thisN,Qtrials.thisIndex,text.started,text.stopped,prep_trigger.keys,prep_trigger.rt,prep_trigger.started,prep_trigger.stopped,waiting.started,waiting.stopped,trigger.keys,trigger.rt,trigger.started,trigger.stopped,image_2.started,image_2.stopped,trialNoQs.started,trialNoQs.stopped,vid1a.started,vid1a.stopped,vid1b.started,vid1b.stopped,vid2.started,vid2.stopped,vid3.started,vid3.stopped,vid4.started,vid4.stopped,vid5.started,vid5.stopped,image.started,image.stopped,ISI2.started,ISI2.stopped,vid1a_q.started,vid1a_q.stopped,vid1b_q.started,vid1b_q.stopped,vid2_q.started,vid2_q.stopped,l2q.started,l2q.stopped,vid3_q.started,vid3_q.stopped,l3q.started,l3q.stopped,vid4_q.started,vid4_q.stopped,vid5_q.started,vid5_q.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,reveal.started,reveal.stopped,ISI7.started,ISI7.stopped,nameQresp.keys,nameQresp.rt,nameQresp.started,nameQresp.stopped,nameQ1.started,nameQ1.stopped,nameQ2.started,nameQ2.stopped,eggPainting1.started,eggPainting1.stopped,eggPaintingQresp.keys,eggPaintingQresp.rt,eggPaintingQresp.started,eggPaintingQresp.stopped,eggPainting2.started,eggPainting2.stopped,character1.started,character1.stopped,character2.started,character2.stopped,Qcharacter.keys,Qcharacter.rt,Qcharacter.started,Qcharacter.stopped,themeQresp.keys,themeQresp.rt,themeQresp.started,themeQresp.stopped,themeQ1.started,themeQ1.stopped,themeQ2.started,themeQ2.stopped,gift1.started,gift1.stopped,gift2.started,gift2.stopped,giftQresp.keys,giftQresp.rt,giftQresp.started,giftQresp.stopped,northorsouth1.started,northorsouth1.stopped,northOrSouthQ.keys,northOrSouthQ.rt,northOrSouthQ.started,northOrSouthQ.stopped,northorsouth2.started,northorsouth2.stopped,session,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.802395193837583,None,g,1.054380962625146,5.802395193837583,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,40,2020_Jan_21_0958,Block2,3.1.2,59.93411679137551,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.869094545021653,None,equal,15.852171621285379,6.869094545021653,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,40,2020_Jan_21_0958,Block2,3.1.2,59.93411679137551,
videoBlock_schemaS_pathB_4.csv,south.png,stims/wedding-35.1a.mp4,stims/wedding-35.1b.mp4,stims/wedding-35.2b.mp4,stims/wedding-35.3a.mp4,stims/wedding-35.4b.mp4,stims/wedding-35.5.mp4,stimsday1details/newpainting10.png,stimsday1details/newperson22.png,stimsday1details/gift35.png,stimsday1details/painting35.png,stimsday1details/couple35.png,stimsday1details/new22.png,stimsday1details/n35.png,stimsday1details/t35.png,stimsday1details/cn35.png,stimsday1details/ct35.png,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,22.754738874733448,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,40,2020_Jan_21_0958,Block2,3.1.2,59.93411679137551,
videoBlock_schemaS_pathB_4.csv,south.png,stims/wedding-35.1a.mp4,stims/wedding-35.1b.mp4,stims/wedding-35.2b.mp4,stims/wedding-35.3a.mp4,stims/wedding-35.4b.mp4,stims/wedding-35.5.mp4,stimsday1details/newpainting10.png,stimsday1details/newperson22.png,stimsday1details/gift35.png,stimsday1details/painting35.png,stimsday1details/couple35.png,stimsday1details/new22.png,stimsday1details/n35.png,stimsday1details/t35.png,stimsday1details/cn35.png,stimsday1details/ct35.png,0,0,0,3,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5705244336277246,None,34.6189251774922,57.535341451875865,57.5517339007929,None,66.5518869748339,83.53480352740735,83.55162080563605,87.53470156434923,87.55142716877162,110.53464911784977,110.55130649358034,114.53441177681088,114.55128490179777,None,138.55092243198305,None,['2'],[3.085614077746868],82.55160677805543,87.53470156434923,['2'],[2.4186388486996293],109.55131128057837,114.53441177681088,34.6189251774922,34.6189251774922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,40,2020_Jan_21_0958,Block2,3.1.2,59.93411679137551,
videoBlock_schemaS_pathB_4.csv,south.png,stims/wedding-35.1a.mp4,stims/wedding-35.1b.mp4,stims/wedding-35.2b.mp4,stims/wedding-35.3a.mp4,stims/wedding-35.4b.mp4,stims/wedding-35.5.mp4,stimsday1details/newpainting10.png,stimsday1details/newperson22.png,stimsday1details/gift35.png,stimsday1details/painting35.png,stimsday1details/couple35.png,stimsday1details/new22.png,stimsday1details/n35.png,stimsday1details/t35.png,stimsday1details/cn35.png,stimsday1details/ct35.png,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.223959356546402e-05,None,1,1.1022655256092548,153.03411166835576,None,153.03411166835576,None,153.03411166835576,None,155.01741480175406,None,2,1.1854899330064654,155.01741480175406,None,155.01741480175406,None,157.01740478072315,None,157.01740478072315,None,2,1.0349393272772431,157.01740478072315,None,1,1.2023871978744864,159.01720231492072,None,159.01720231492072,None,159.01720231492072,None,161.01717575080693,None,161.01717575080693,None,1,0.9021201375871897,161.01717575080693,None,163.017189566046,None,2,1.202457770705223,163.017189566046,None,163.017189566046,None,001,40,2020_Jan_21_0958,Block2,3.1.2,59.93411679137551,
videoBlock_schemaS_pathA_5.csv,south.png,stims/wedding-26.1a.mp4,stims/wedding-26.1b.mp4,stims/wedding-26.2a.mp4,stims/wedding-26.3b.mp4,stims/wedding-26.4a.mp4,stims/wedding-26.5.mp4,stimsday1details/egg26.png,stimsday1details/couple26.png,stimsday1details/gift26.png,stimsday1details/newegg11.png,stimsday1details/newperson11.png,stimsday1details/new11.png,stimsday1details/cn26.png,stimsday1details/ct26.png,stimsday1details/n26.png,stimsday1details/t26.png,0,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,165.20037389639765,None,2.9572962764650583,None,174.65057875029743,None,197.21670569479465,206.19984693452716,206.21674996428192,None,223.21637958288193,246.19936073292047,246.2162857800722,270.1990560917184,270.2159829987213,None,174.65057875029743,174.65057875029743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,40,2020_Jan_21_0958,Block2,3.1.2,59.93411679137551,
videoBlock_schemaS_pathA_5.csv,south.png,stims/wedding-26.1a.mp4,stims/wedding-26.1b.mp4,stims/wedding-26.2a.mp4,stims/wedding-26.3b.mp4,stims/wedding-26.4a.mp4,stims/wedding-26.5.mp4,stimsday1details/egg26.png,stimsday1details/couple26.png,stimsday1details/gift26.png,stimsday1details/newegg11.png,stimsday1details/newperson11.png,stimsday1details/new11.png,stimsday1details/cn26.png,stimsday1details/ct26.png,stimsday1details/n26.png,stimsday1details/t26.png,0,1,1,1,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,None,None,None,,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,40,2020_Jan_21_0958,Block2,3.1.2,59.93411679137551,
videoBlock_schemaS_pathA_5.csv,south.png,stims/wedding-26.1a.mp4,stims/wedding-26.1b.mp4,stims/wedding-26.2a.mp4,stims/wedding-26.3b.mp4,stims/wedding-26.4a.mp4,stims/wedding-26.5.mp4,stimsday1details/egg26.png,stimsday1details/couple26.png,stimsday1details/gift26.png,stimsday1details/newegg11.png,stimsday1details/newperson11.png,stimsday1details/new11.png,stimsday1details/cn26.png,stimsday1details/ct26.png,stimsday1details/n26.png,stimsday1details/t26.png,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7448870241641998e-05,None,None,,287.90375991538167,None,287.90375991538167,None,287.90375991538167,None,289.8822122681886,None,1,0.9354528011754155,289.8822122681886,None,289.8822122681886,None,291.88237301725894,None,291.88237301725894,None,1,0.7186516104266047,291.88237301725894,None,2,1.0020827492699027,293.8823323789984,None,293.8823323789984,None,293.8823323789984,None,295.8821309292689,None,295.8821309292689,None,1,0.7687812577933073,295.8821309292689,None,297.88228153064847,None,2,0.9522977629676461,297.88228153064847,None,297.88228153064847,None,001,40,2020_Jan_21_0958,Block2,3.1.2,59.93411679137551,
videoBlock_schemaS_pathA_4.csv,south.png,stims/wedding-21.1a.mp4,stims/wedding-21.1b.mp4,stims/wedding-21.2a.mp4,stims/wedding-21.3b.mp4,stims/wedding-21.4a.mp4,stims/wedding-21.5.mp4,stimsday1details/egg21.png,stimsday1details/newperson10.png,stimsday1details/gift21.png,stimsday1details/newegg10.png,stimsday1details/couple21.png,stimsday1details/new10.png,stimsday1details/n21.png,stimsday1details/ct21.png,stimsday1details/cn21.png,stimsday1details/t21.png,0,2,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,300.0987543845549,None,2.9173108097165823,None,309.51734558679163,332.09850099589676,332.115003393963,None,341.11505648400635,358.098192547448,358.11467811185867,381.09787524398416,381.1145517351106,405.09760662540793,405.1140886703506,None,309.51734558679163,309.51734558679163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,40,2020_Jan_21_0958,Block2,3.1.2,59.93411679137551,
videoBlock_schemaS_pathA_4.csv,south.png,stims/wedding-21.1a.mp4,stims/wedding-21.1b.mp4,stims/wedding-21.2a.mp4,stims/wedding-21.3b.mp4,stims/wedding-21.4a.mp4,stims/wedding-21.5.mp4,stimsday1details/egg21.png,stimsday1details/newperson10.png,stimsday1details/gift21.png,stimsday1details/newegg10.png,stimsday1details/couple21.png,stimsday1details/new10.png,stimsday1details/n21.png,stimsday1details/ct21.png,stimsday1details/cn21.png,stimsday1details/t21.png,0,2,2,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,None,None,None,,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,40,2020_Jan_21_0958,Block2,3.1.2,59.93411679137551,
