10.1952 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
10.9068 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x136728b70>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1368799b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2880, 1800]), stereo=False, units='norm', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.9069 	EXP 	window1: recordFrameIntervals = False
11.0903 	EXP 	window1: recordFrameIntervals = True
11.2732 	EXP 	window1: recordFrameIntervals = False
11.4981 	EXP 	Created leftimageLoc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='leftimageLoc', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.87, 1.  ]), texRes=128, units='norm', win=Window(...))
11.4995 	EXP 	Created rightimageLoc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rightimageLoc', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.87, 1.  ]), texRes=128, units='norm', win=Window(...))
11.5804 	EXP 	Created Q = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Q', opacity=1.0, ori=0, pos=array([0. , 0.5]), rgb=array([255., 255., 255.]), text='Which one came first?', units='norm', win=Window(...), wrapWidth=1)
11.5836 	EXP 	Created ITIfixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='ITIfixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='norm', win=Window(...), wrapWidth=1)
11.5930 	EXP 	Imported subj18_day2_sequence.csv as conditions, 22 conditions, 2 params
11.5933 	EXP 	Created sequence: random, trialTypes=22, nReps=1, seed=None
11.5936 	EXP 	New trial (rep=0, index=0): OrderedDict([('leftimage', 'stimsday2details/wedding20.png'), ('rightimage', 'stimsday2details/wedding2.png')])
11.9903 	EXP 	leftimageLoc: image = 'stimsday2details/wedding20.png'
11.9903 	EXP 	rightimageLoc: image = 'stimsday2details/wedding2.png'
11.9903 	EXP 	leftimageLoc: autoDraw = True
11.9903 	EXP 	rightimageLoc: autoDraw = True
11.9903 	EXP 	Q: autoDraw = True
21.3018 	DATA 	Keypress: k
21.3219 	EXP 	leftimageLoc: autoDraw = False
21.3219 	EXP 	rightimageLoc: autoDraw = False
21.3219 	EXP 	Q: autoDraw = False
21.3219 	EXP 	ITIfixation: autoDraw = True
22.7890 	EXP 	New trial (rep=0, index=1): OrderedDict([('leftimage', 'stimsday2details/wedding22.png'), ('rightimage', 'stimsday2details/wedding29.png')])
23.1540 	EXP 	ITIfixation: autoDraw = False
23.1540 	EXP 	ITIfixation: autoDraw = False
23.1540 	EXP 	leftimageLoc: image = 'stimsday2details/wedding22.png'
23.1540 	EXP 	rightimageLoc: image = 'stimsday2details/wedding29.png'
23.1540 	EXP 	leftimageLoc: autoDraw = True
