date,time,group,subject,build,blocknum,trialnum,blockcode,trialcode,pretrialpause,posttrialpause,trialduration,trialtimeout,response,correct,latency,stimulusnumber1,stimulusitem1,stimulusonset1,stimulusnumber2,stimulusitem2,stimulusonset2
102419,16:58:14,1,22,5.0.14.0,1,1,block1,pretrain,0,0,0,0,0,0,5000,8,C172.jpeg,-4,1,blank,3995
102419,16:58:14,1,22,5.0.14.0,1,2,block1,pretrain,0,0,0,0,0,0,5000,21,C341.jpeg,-7,1,blank,3988
102419,16:58:14,1,22,5.0.14.0,1,3,block1,pretrain,0,0,0,0,0,0,5000,17,C281.jpeg,-8,1,blank,3989
102419,16:58:14,1,22,5.0.14.0,1,4,block1,pretrain,0,0,0,0,0,0,5000,3,C21.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,5,block1,pretrain,0,0,0,0,0,0,5000,12,C202.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,6,block1,pretrain,0,0,0,0,0,0,5000,1,C11.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,7,block1,pretrain,0,0,0,0,0,0,5000,18,C282.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,8,block1,pretrain,0,0,0,0,0,0,5000,23,C381.jpeg,-8,1,blank,3990
102419,16:58:14,1,22,5.0.14.0,1,9,block1,pretrain,0,0,0,0,0,0,5000,7,C171.jpeg,-8,1,blank,3990
102419,16:58:14,1,22,5.0.14.0,1,10,block1,pretrain,0,0,0,0,0,0,5000,24,C382.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,11,block1,pretrain,0,0,0,0,0,0,5000,13,C221.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,12,block1,pretrain,0,0,0,0,0,0,5000,9,C191.jpeg,-7,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,13,block1,pretrain,0,0,0,0,0,0,5000,2,C12.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,14,block1,pretrain,0,0,0,0,0,0,5000,15,C231.jpeg,-8,1,blank,3990
102419,16:58:14,1,22,5.0.14.0,1,15,block1,pretrain,0,0,0,0,0,0,5000,11,C201.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,16,block1,pretrain,0,0,0,0,0,0,5000,14,C222.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,17,block1,pretrain,0,0,0,0,0,0,5000,5,C61.jpeg,-8,1,blank,3990
102419,16:58:14,1,22,5.0.14.0,1,18,block1,pretrain,0,0,0,0,0,0,5000,10,C192.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,19,block1,pretrain,0,0,0,0,0,0,5000,22,C342.jpeg,-8,1,blank,3992
102419,16:58:14,1,22,5.0.14.0,1,20,block1,pretrain,0,0,0,0,0,0,5000,20,C292.jpeg,-7,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,21,block1,pretrain,0,0,0,0,0,0,5000,6,C62.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,22,block1,pretrain,0,0,0,0,0,0,5000,19,C291.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,23,block1,pretrain,0,0,0,0,0,0,5000,4,C22.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,1,24,block1,pretrain,0,0,0,0,0,0,5000,16,C232.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,1,block2,pretrain,0,0,0,0,0,0,5000,1,C11.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,2,block2,pretrain,0,0,0,0,0,0,5000,5,C61.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,3,block2,pretrain,0,0,0,0,0,0,5000,3,C21.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,4,block2,pretrain,0,0,0,0,0,0,5000,8,C172.jpeg,-7,1,blank,3992
102419,16:58:14,1,22,5.0.14.0,2,5,block2,pretrain,0,0,0,0,0,0,5000,6,C62.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,6,block2,pretrain,0,0,0,0,0,0,5000,16,C232.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,7,block2,pretrain,0,0,0,0,0,0,5000,23,C381.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,8,block2,pretrain,0,0,0,0,0,0,5000,17,C281.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,9,block2,pretrain,0,0,0,0,0,0,5000,14,C222.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,10,block2,pretrain,0,0,0,0,0,0,5000,9,C191.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,11,block2,pretrain,0,0,0,0,0,0,5000,11,C201.jpeg,-8,1,blank,3989
102419,16:58:14,1,22,5.0.14.0,2,12,block2,pretrain,0,0,0,0,0,0,5000,21,C341.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,13,block2,pretrain,0,0,0,0,0,0,5000,4,C22.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,14,block2,pretrain,0,0,0,0,0,0,5000,13,C221.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,15,block2,pretrain,0,0,0,0,0,0,5000,2,C12.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,16,block2,pretrain,0,0,0,0,0,0,5000,19,C291.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,17,block2,pretrain,0,0,0,0,0,0,5000,22,C342.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,18,block2,pretrain,0,0,0,0,0,0,5000,10,C192.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,19,block2,pretrain,0,0,0,0,0,0,5000,24,C382.jpeg,-7,1,blank,3989
102419,16:58:14,1,22,5.0.14.0,2,20,block2,pretrain,0,0,0,0,0,0,5000,12,C202.jpeg,-8,1,blank,3990
102419,16:58:14,1,22,5.0.14.0,2,21,block2,pretrain,0,0,0,0,0,0,5000,7,C171.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,22,block2,pretrain,0,0,0,0,0,0,5000,18,C282.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,23,block2,pretrain,0,0,0,0,0,0,5000,15,C231.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,2,24,block2,pretrain,0,0,0,0,0,0,5000,20,C292.jpeg,-8,1,blank,3991
102419,16:58:14,1,22,5.0.14.0,3,1,block3,pretrainWithFeedback,0,0,0,0,doreen,1,4369,13,C221Q.jpeg,34,1,correct!,4412
102419,16:58:14,1,22,5.0.14.0,3,2,block3,pretrainWithFeedback,0,0,0,0,bill,0,3352,18,C282Q.jpeg,0,18,Wrong! It's Tobias,3379
102419,16:58:14,1,22,5.0.14.0,3,3,block3,pretrainWithFeedback,0,0,0,0,harold,1,2272,8,C172Q.jpeg,1,1,correct!,2295
102419,16:58:14,1,22,5.0.14.0,3,4,block3,pretrainWithFeedback,0,0,0,0,shannon,0,4360,15,C231Q.jpeg,4,15,Wrong! It's Magdalene,4395
102419,16:58:14,1,22,5.0.14.0,3,5,block3,pretrainWithFeedback,0,0,0,0,harriet,0,2859,3,C21Q.jpeg,0,3,Wrong! It's Beth,2879
102419,16:58:14,1,22,5.0.14.0,3,6,block3,pretrainWithFeedback,0,0,0,0,sharon,0,5160,19,C291Q.jpeg,0,19,Wrong! It's Vera,5188
102419,16:58:14,1,22,5.0.14.0,3,7,block3,pretrainWithFeedback,0,0,0,0,chris,1,12404,16,C232Q.jpeg,4,1,correct!,12447
102419,16:58:14,1,22,5.0.14.0,3,8,block3,pretrainWithFeedback,0,0,0,0,shannon,1,2099,17,C281Q.jpeg,-1,1,correct!,2129
102419,16:58:14,1,22,5.0.14.0,3,9,block3,pretrainWithFeedback,0,0,0,0,beth,0,2861,7,C171Q.jpeg,5,7,Wrong! It's Steph,2893
102419,16:58:14,1,22,5.0.14.0,3,10,block3,pretrainWithFeedback,0,0,0,0,tobias,0,3819,6,C62Q.jpeg,4,6,Wrong! It's Bob,3845
102419,16:58:14,1,22,5.0.14.0,3,11,block3,pretrainWithFeedback,0,0,0,0,bill,0,4192,24,C382Q.jpeg,4,24,Wrong! It's Dave,4228
102419,16:58:14,1,22,5.0.14.0,3,12,block3,pretrainWithFeedback,0,0,0,0,bill,0,3147,14,C222Q.jpeg,0,14,Wrong! It's Simon,3177
102419,16:58:14,1,22,5.0.14.0,3,13,block3,pretrainWithFeedback,0,0,0,0,bill,1,1897,10,C192Q.jpeg,1,1,correct!,1929
