1.7905 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
163.2274 	EXP 	Created vid2 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-12.2b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
163.7499 	EXP 	Created vid3 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-4.0, filename='stims/wedding-12.3b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
164.2023 	EXP 	Created vid4 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-12.4b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
164.5815 	EXP 	Created vid5 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-6.0, filename='stims/wedding-12.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
164.6882 	EXP 	window1: recordFrameIntervals = False
164.6916 	DATA 	Keypress: equal
164.6940 	DATA 	Keypress: equal
164.6992 	EXP 	image_3: autoDraw = False
164.6992 	EXP 	image_3: autoDraw = False
164.6992 	EXP 	vid1a: movie = 'stims/wedding-12.1a.mp4'
164.6992 	EXP 	vid1a: autoLog = True
164.6992 	EXP 	vid1b: movie = 'stims/wedding-12.1b.mp4'
164.6992 	EXP 	vid1b: autoLog = True
164.6992 	EXP 	vid2: movie = 'stims/wedding-12.2b.mp4'
164.6992 	EXP 	vid2: autoLog = True
164.6992 	EXP 	vid3: movie = 'stims/wedding-12.3b.mp4'
164.6992 	EXP 	vid3: autoLog = True
164.6992 	EXP 	vid4: movie = 'stims/wedding-12.4b.mp4'
164.6992 	EXP 	vid4: autoLog = True
164.6992 	EXP 	vid5: movie = 'stims/wedding-12.5.mp4'
164.6992 	EXP 	vid5: autoLog = True
167.1606 	EXP 	window1: recordFrameIntervals = True
169.4931 	DATA 	Keypress: equal
169.4955 	DATA 	Keypress: equal
169.4975 	DATA 	Keypress: equal
169.6995 	EXP 	vid1a: movie = 'stims/wedding-12.1a.mp4'
169.6995 	EXP 	vid1b: movie = 'stims/wedding-12.1b.mp4'
169.6995 	EXP 	vid2: movie = 'stims/wedding-12.2b.mp4'
169.6995 	EXP 	vid3: movie = 'stims/wedding-12.3b.mp4'
169.6995 	EXP 	vid4: movie = 'stims/wedding-12.4b.mp4'
169.6995 	EXP 	vid5: movie = 'stims/wedding-12.5.mp4'
169.7162 	EXP 	vid1a: autoDraw = True
170.1841 	DATA 	Keypress: equal
171.6899 	DATA 	Keypress: equal
173.1850 	DATA 	Keypress: equal
174.6852 	DATA 	Keypress: equal
176.1697 	DATA 	Keypress: equal
177.6839 	DATA 	Keypress: equal
179.1748 	DATA 	Keypress: equal
180.6757 	DATA 	Keypress: equal
182.1769 	DATA 	Keypress: equal
183.6763 	DATA 	Keypress: equal
185.1751 	DATA 	Keypress: equal
186.0697 	EXP 	vid1a: autoDraw = False
186.0825 	EXP 	vid1b: autoDraw = True
186.6854 	DATA 	Keypress: equal
188.1838 	DATA 	Keypress: equal
189.6886 	DATA 	Keypress: equal
191.1840 	DATA 	Keypress: equal
192.6721 	DATA 	Keypress: equal
194.0651 	EXP 	vid1b: autoDraw = False
194.0817 	EXP 	vid2: autoDraw = True
194.1836 	DATA 	Keypress: equal
195.6685 	DATA 	Keypress: equal
197.1690 	DATA 	Keypress: equal
198.6848 	DATA 	Keypress: equal
200.1845 	DATA 	Keypress: equal
201.6842 	DATA 	Keypress: equal
203.1686 	DATA 	Keypress: equal
204.6723 	DATA 	Keypress: equal
206.1731 	DATA 	Keypress: equal
207.6743 	DATA 	Keypress: equal
209.1837 	DATA 	Keypress: equal
210.6743 	DATA 	Keypress: equal
210.9658 	EXP 	Set vid2 finished
211.0828 	EXP 	vid3: autoDraw = True
212.1687 	DATA 	Keypress: equal
213.6689 	DATA 	Keypress: equal
215.1842 	DATA 	Keypress: equal
216.6686 	DATA 	Keypress: equal
218.1679 	DATA 	Keypress: equal
219.6746 	DATA 	Keypress: equal
221.1717 	DATA 	Keypress: equal
222.6714 	DATA 	Keypress: equal
224.1752 	DATA 	Keypress: equal
225.6721 	DATA 	Keypress: equal
227.1738 	DATA 	Keypress: equal
228.6754 	DATA 	Keypress: equal
230.1751 	DATA 	Keypress: equal
231.6677 	DATA 	Keypress: equal
233.1749 	DATA 	Keypress: equal
234.0660 	EXP 	vid3: autoDraw = False
234.0825 	EXP 	vid4: autoDraw = True
234.6680 	DATA 	Keypress: equal
236.1686 	DATA 	Keypress: equal
237.6681 	DATA 	Keypress: equal
239.1688 	DATA 	Keypress: equal
240.6680 	DATA 	Keypress: equal
242.1680 	DATA 	Keypress: equal
243.6666 	DATA 	Keypress: equal
245.1665 	DATA 	Keypress: equal
246.6683 	DATA 	Keypress: equal
248.1730 	DATA 	Keypress: equal
249.6681 	DATA 	Keypress: equal
251.1680 	DATA 	Keypress: equal
252.6743 	DATA 	Keypress: equal
254.1743 	DATA 	Keypress: equal
255.6668 	DATA 	Keypress: equal
257.1309 	EXP 	Set vid4 finished
257.1668 	DATA 	Keypress: equal
258.0701 	EXP 	vid5: autoDraw = True
258.6714 	DATA 	Keypress: equal
260.1715 	DATA 	Keypress: equal
261.6766 	DATA 	Keypress: equal
263.1708 	DATA 	Keypress: equal
264.6718 	DATA 	Keypress: equal
266.1706 	DATA 	Keypress: equal
267.6716 	DATA 	Keypress: equal
269.1661 	DATA 	Keypress: equal
270.1149 	EXP 	Set vid5 finished
270.2258 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
270.2262 	EXP 	New trial (rep=0, index=0): None
270.6360 	EXP 	Created vid1a_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-12.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
270.9910 	EXP 	Created vid1b_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-12.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
271.3861 	EXP 	Created vid2_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-12.2b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
271.8882 	EXP 	Created vid3_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-12.3b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
272.3315 	EXP 	Created vid4_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-7.0, filename='stims/wedding-12.4b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
272.6959 	EXP 	Created vid5_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-8.0, filename='stims/wedding-12.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
272.8868 	EXP 	window1: recordFrameIntervals = False
272.8898 	DATA 	Keypress: equal
272.8922 	DATA 	Keypress: equal
272.8982 	EXP 	vid1a: autoDraw = False
272.8982 	EXP 	vid1b: autoDraw = False
272.8982 	EXP 	vid2: autoDraw = False
272.8982 	EXP 	vid3: autoDraw = False
272.8982 	EXP 	vid4: autoDraw = False
272.8982 	EXP 	vid5: autoDraw = False
272.8982 	EXP 	vid1a_q: movie = 'stims/wedding-12.1a.mp4'
272.8982 	EXP 	vid1a_q: autoLog = True
272.8982 	EXP 	vid1b_q: movie = 'stims/wedding-12.1b.mp4'
272.8982 	EXP 	vid1b_q: autoLog = True
272.8982 	EXP 	vid2_q: movie = 'stims/wedding-12.2b.mp4'
272.8982 	EXP 	vid2_q: autoLog = True
272.8982 	EXP 	vid3_q: movie = 'stims/wedding-12.3b.mp4'
272.8982 	EXP 	vid3_q: autoLog = True
272.8982 	EXP 	vid4_q: movie = 'stims/wedding-12.4b.mp4'
272.8982 	EXP 	vid4_q: autoLog = True
272.8982 	EXP 	vid5_q: movie = 'stims/wedding-12.5.mp4'
272.8982 	EXP 	vid5_q: autoLog = True
272.8982 	EXP 	vid1a_q: autoDraw = False
272.8982 	EXP 	vid1b_q: autoDraw = False
272.8982 	EXP 	vid2_q: autoDraw = False
272.8982 	EXP 	l2q: autoDraw = False
272.8982 	EXP 	vid3_q: autoDraw = False
272.8982 	EXP 	l3q: autoDraw = False
272.8982 	EXP 	vid4_q: autoDraw = False
272.8982 	EXP 	vid5_q: autoDraw = False
273.0768 	EXP 	window1: recordFrameIntervals = True
274.6903 	DATA 	Keypress: equal
274.9051 	EXP 	eggPainting1: image = 'stimsday1details/painting12.png'
274.9051 	EXP 	eggPainting2: image = 'stimsday1details/newpainting4.png'
274.9051 	EXP 	character1: image = 'stimsday1details/couple12.png'
274.9051 	EXP 	character2: image = 'stimsday1details/newperson16.png'
274.9051 	EXP 	gift1: image = 'stimsday1details/gift12.png'
274.9051 	EXP 	gift2: image = 'stimsday1details/new16.png'
274.9051 	EXP 	themeQ1: image = 'stimsday1details/t12.png'
274.9051 	EXP 	themeQ2: image = 'stimsday1details/ct12.png'
274.9051 	EXP 	nameQ1: image = 'stimsday1details/n12.png'
274.9051 	EXP 	nameQ2: image = 'stimsday1details/cn12.png'
274.9051 	EXP 	nameQ1: autoDraw = True
274.9051 	EXP 	nameQ2: autoDraw = True
275.1657 	DATA 	Keypress: equal
275.8164 	DATA 	Keypress: 1
275.8472 	EXP 	nameQ1: autoDraw = False
275.8472 	EXP 	nameQ2: autoDraw = False
275.8472 	EXP 	eggPainting1: autoDraw = True
275.8472 	EXP 	eggPainting2: autoDraw = True
276.6655 	DATA 	Keypress: equal
276.7502 	DATA 	Keypress: 1
276.7810 	EXP 	eggPainting1: autoDraw = False
276.7810 	EXP 	eggPainting2: autoDraw = False
276.7810 	EXP 	character1: autoDraw = True
276.7810 	EXP 	character2: autoDraw = True
277.6162 	DATA 	Keypress: 1
277.6314 	EXP 	character1: autoDraw = False
277.6314 	EXP 	character2: autoDraw = False
277.6314 	EXP 	themeQ1: autoDraw = True
277.6314 	EXP 	themeQ2: autoDraw = True
278.1668 	DATA 	Keypress: equal
278.9201 	DATA 	Keypress: 1
278.9312 	EXP 	themeQ1: autoDraw = False
278.9312 	EXP 	themeQ2: autoDraw = False
278.9312 	EXP 	gift1: autoDraw = True
278.9312 	EXP 	gift2: autoDraw = True
279.6700 	DATA 	Keypress: equal
279.7196 	DATA 	Keypress: 1
279.7311 	EXP 	gift1: autoDraw = False
279.7311 	EXP 	gift2: autoDraw = False
279.7311 	EXP 	northorsouth1: autoDraw = True
279.7311 	EXP 	northorsouth2: autoDraw = True
280.5166 	DATA 	Keypress: 1
280.7298 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'videoBlock_schemaN_pathB_6.csv')])
280.7430 	EXP 	Imported videoBlock_schemaN_pathB_6.csv as conditions, 1 conditions, 17 params
280.7435 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
280.7442 	EXP 	New trial (rep=0, index=0): OrderedDict([('northOrSouth', 'north.png'), ('stimFile1a', 'stims/wedding-16.1a.mp4'), ('stimFile1b', 'stims/wedding-16.1b.mp4'), ('stimFile2', 'stims/wedding-16.2b.mp4'), ('stimFile3', 'stims/wedding-16.3b.mp4'), ('stimFile4', 'stims/wedding-16.4b.mp4'), ('stimFile5', 'stims/wedding-16.5.mp4'), ('QeggPainting1', 'stimsday1details/painting16.png'), ('Qcharacter1', 'stimsday1details/newperson18.png'), ('Qgift1', 'stimsday1details/gift16.png'), ('QeggPainting2', 'stimsday1details/newpainting6.png'), ('Qcharacter2', 'stimsday1details/couple16.png'), ('Qgift2', 'stimsday1details/new18.png'), ('Qname1', 'stimsday1details/n16.png'), ('Qtheme1', 'stimsday1details/ct16.png'), ('Qname2', 'stimsday1details/cn16.png'), ('Qtheme2', 'stimsday1details/t16.png')])
280.7653 	EXP 	northorsouth1: autoDraw = False
280.7653 	EXP 	northorsouth2: autoDraw = False
280.7653 	EXP 	image_3: autoDraw = True
281.1668 	DATA 	Keypress: equal
282.6671 	DATA 	Keypress: equal
282.7488 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
282.7490 	EXP 	New trial (rep=0, index=0): None
283.1508 	EXP 	Created vid1a = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-16.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
283.5301 	EXP 	Created vid1b = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-16.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
283.9793 	EXP 	Created vid2 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-16.2b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
284.5020 	EXP 	Created vid3 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-4.0, filename='stims/wedding-16.3b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
285.0183 	EXP 	Created vid4 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-16.4b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
285.4035 	EXP 	Created vid5 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-6.0, filename='stims/wedding-16.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
285.4822 	EXP 	window1: recordFrameIntervals = False
285.4857 	DATA 	Keypress: equal
285.4978 	EXP 	image_3: autoDraw = False
285.4978 	EXP 	image_3: autoDraw = False
285.4978 	EXP 	vid1a: movie = 'stims/wedding-16.1a.mp4'
285.4978 	EXP 	vid1a: autoLog = True
285.4978 	EXP 	vid1b: movie = 'stims/wedding-16.1b.mp4'
285.4978 	EXP 	vid1b: autoLog = True
285.4978 	EXP 	vid2: movie = 'stims/wedding-16.2b.mp4'
285.4978 	EXP 	vid2: autoLog = True
285.4978 	EXP 	vid3: movie = 'stims/wedding-16.3b.mp4'
285.4978 	EXP 	vid3: autoLog = True
285.4978 	EXP 	vid4: movie = 'stims/wedding-16.4b.mp4'
285.4978 	EXP 	vid4: autoLog = True
285.4978 	EXP 	vid5: movie = 'stims/wedding-16.5.mp4'
285.4978 	EXP 	vid5: autoLog = True
288.0876 	EXP 	window1: recordFrameIntervals = True
290.2871 	DATA 	Keypress: equal
290.2895 	DATA 	Keypress: equal
290.2916 	DATA 	Keypress: equal
290.2936 	DATA 	Keypress: equal
290.4979 	EXP 	vid1a: movie = 'stims/wedding-16.1a.mp4'
290.4979 	EXP 	vid1b: movie = 'stims/wedding-16.1b.mp4'
290.4979 	EXP 	vid2: movie = 'stims/wedding-16.2b.mp4'
290.4979 	EXP 	vid3: movie = 'stims/wedding-16.3b.mp4'
290.4979 	EXP 	vid4: movie = 'stims/wedding-16.4b.mp4'
290.4979 	EXP 	vid5: movie = 'stims/wedding-16.5.mp4'
290.5138 	EXP 	vid1a: autoDraw = True
291.6660 	DATA 	Keypress: equal
293.1676 	DATA 	Keypress: equal
294.6659 	DATA 	Keypress: equal
296.1675 	DATA 	Keypress: equal
297.6662 	DATA 	Keypress: equal
299.1660 	DATA 	Keypress: equal
300.6655 	DATA 	Keypress: equal
302.1658 	DATA 	Keypress: equal
303.6655 	DATA 	Keypress: equal
305.1662 	DATA 	Keypress: equal
306.4303 	EXP 	Set vid1a finished
306.6657 	DATA 	Keypress: equal
306.7640 	EXP 	vid1b: autoDraw = True
308.1658 	DATA 	Keypress: equal
309.6707 	DATA 	Keypress: equal
311.1713 	DATA 	Keypress: equal
312.6662 	DATA 	Keypress: equal
314.1659 	DATA 	Keypress: equal
314.7676 	EXP 	vid1b: autoDraw = False
314.7813 	EXP 	vid2: autoDraw = True
315.6664 	DATA 	Keypress: equal
317.1662 	DATA 	Keypress: equal
318.6664 	DATA 	Keypress: equal
320.1667 	DATA 	Keypress: equal
321.6704 	DATA 	Keypress: equal
323.1664 	DATA 	Keypress: equal
324.6707 	DATA 	Keypress: equal
326.1903 	DATA 	Keypress: equal
327.6666 	DATA 	Keypress: equal
329.1662 	DATA 	Keypress: equal
330.6664 	DATA 	Keypress: equal
331.7644 	EXP 	vid2: autoDraw = False
331.7814 	EXP 	vid3: autoDraw = True
332.1669 	DATA 	Keypress: equal
333.6666 	DATA 	Keypress: equal
335.1655 	DATA 	Keypress: equal
336.6665 	DATA 	Keypress: equal
338.1667 	DATA 	Keypress: equal
339.6703 	DATA 	Keypress: equal
341.1704 	DATA 	Keypress: equal
342.6652 	DATA 	Keypress: equal
344.1703 	DATA 	Keypress: equal
345.6656 	DATA 	Keypress: equal
347.1653 	DATA 	Keypress: equal
348.6668 	DATA 	Keypress: equal
350.1702 	DATA 	Keypress: equal
351.6654 	DATA 	Keypress: equal
353.1670 	DATA 	Keypress: equal
354.6697 	DATA 	Keypress: equal
354.7683 	EXP 	vid3: autoDraw = False
354.7804 	EXP 	vid4: autoDraw = True
356.1657 	DATA 	Keypress: equal
357.6653 	DATA 	Keypress: equal
359.1656 	DATA 	Keypress: equal
360.6890 	DATA 	Keypress: equal
362.1705 	DATA 	Keypress: equal
363.6654 	DATA 	Keypress: equal
365.1653 	DATA 	Keypress: equal
366.6651 	DATA 	Keypress: equal
368.1702 	DATA 	Keypress: equal
369.6654 	DATA 	Keypress: equal
371.1652 	DATA 	Keypress: equal
372.6656 	DATA 	Keypress: equal
374.1668 	DATA 	Keypress: equal
375.6657 	DATA 	Keypress: equal
377.1657 	DATA 	Keypress: equal
378.6655 	DATA 	Keypress: equal
378.7629 	EXP 	vid4: autoDraw = False
378.7629 	EXP 	vid5: autoDraw = True
380.1654 	DATA 	Keypress: equal
381.6653 	DATA 	Keypress: equal
383.1657 	DATA 	Keypress: equal
384.6658 	DATA 	Keypress: equal
386.1663 	DATA 	Keypress: equal
387.6656 	DATA 	Keypress: equal
389.1661 	DATA 	Keypress: equal
390.6656 	DATA 	Keypress: equal
391.3134 	EXP 	Set vid5 finished
391.4718 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
391.4722 	EXP 	New trial (rep=0, index=0): None
391.8715 	EXP 	Created vid1a_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-16.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
392.2386 	EXP 	Created vid1b_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-16.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
392.6736 	EXP 	Created vid2_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-16.2b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
393.1797 	EXP 	Created vid3_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-16.3b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
393.6772 	EXP 	Created vid4_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-7.0, filename='stims/wedding-16.4b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
394.0481 	EXP 	Created vid5_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-8.0, filename='stims/wedding-16.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
394.2859 	EXP 	window1: recordFrameIntervals = False
394.2890 	DATA 	Keypress: equal
394.2912 	DATA 	Keypress: equal
394.2962 	EXP 	vid1a: autoDraw = False
394.2962 	EXP 	vid1b: autoDraw = False
394.2962 	EXP 	vid2: autoDraw = False
394.2962 	EXP 	vid3: autoDraw = False
394.2962 	EXP 	vid4: autoDraw = False
394.2962 	EXP 	vid5: autoDraw = False
394.2962 	EXP 	vid1a_q: movie = 'stims/wedding-16.1a.mp4'
394.2962 	EXP 	vid1a_q: autoLog = True
394.2962 	EXP 	vid1b_q: movie = 'stims/wedding-16.1b.mp4'
394.2962 	EXP 	vid1b_q: autoLog = True
394.2962 	EXP 	vid2_q: movie = 'stims/wedding-16.2b.mp4'
394.2962 	EXP 	vid2_q: autoLog = True
394.2962 	EXP 	vid3_q: movie = 'stims/wedding-16.3b.mp4'
394.2962 	EXP 	vid3_q: autoLog = True
394.2962 	EXP 	vid4_q: movie = 'stims/wedding-16.4b.mp4'
394.2962 	EXP 	vid4_q: autoLog = True
394.2962 	EXP 	vid5_q: movie = 'stims/wedding-16.5.mp4'
394.2962 	EXP 	vid5_q: autoLog = True
394.2962 	EXP 	vid1a_q: autoDraw = False
394.2962 	EXP 	vid1b_q: autoDraw = False
394.2962 	EXP 	vid2_q: autoDraw = False
394.2962 	EXP 	l2q: autoDraw = False
394.2962 	EXP 	vid3_q: autoDraw = False
394.2962 	EXP 	l3q: autoDraw = False
394.2962 	EXP 	vid4_q: autoDraw = False
394.2962 	EXP 	vid5_q: autoDraw = False
394.4620 	EXP 	window1: recordFrameIntervals = True
396.0892 	DATA 	Keypress: equal
396.3040 	EXP 	eggPainting1: image = 'stimsday1details/painting16.png'
396.3040 	EXP 	eggPainting2: image = 'stimsday1details/newpainting6.png'
396.3040 	EXP 	character1: image = 'stimsday1details/newperson18.png'
396.3040 	EXP 	character2: image = 'stimsday1details/couple16.png'
396.3040 	EXP 	gift1: image = 'stimsday1details/gift16.png'
396.3040 	EXP 	gift2: image = 'stimsday1details/new18.png'
396.3040 	EXP 	themeQ1: image = 'stimsday1details/ct16.png'
396.3040 	EXP 	themeQ2: image = 'stimsday1details/t16.png'
396.3040 	EXP 	nameQ1: image = 'stimsday1details/n16.png'
