n,trialNoQs.started_raw,trialNoQs.stopped_raw,vid1a.started_raw,vid1a.stopped_raw,vid1b.started_raw,vid1b.stopped_raw,vid2.started_raw,vid2.stopped_raw,vid3.started_raw,vid3.stopped_raw,vid4.started_raw,vid4.stopped_raw,vid5.started_raw,vid5.stopped_raw,order
1.0,,,,,,,,,,,,,,,0.0

extraInfo
session,001
participant,40
date,2020_Jan_22_0949
expName,viewing
psychopyVersion,3.1.2
frameRate,59.98998149903264
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_mean,vid1a.stopped_raw,vid1a.stopped_std,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_mean,vid2.stopped_raw,vid2.stopped_std,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_raw,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,3.199097156524658,3.199097156524658,0.0,,190.13099670410156,190.13099670410156,0.0,214.92849731445312,214.92849731445312,0.0,214.9451904296875,214.9451904296875,0.0,,223.945068359375,223.945068359375,0.0,240.92819213867188,240.92819213867188,0.0,240.94482421875,240.94482421875,0.0,263.9278259277344,263.9278259277344,0.0,263.944580078125,263.944580078125,0.0,,287.9443359375,287.9443359375,0.0,,0.0

extraInfo
session,001
participant,40
date,2020_Jan_22_0949
expName,viewing
psychopyVersion,3.1.2
frameRate,59.98998149903264
