date,time,group,subject,build,blocknum,trialnum,blockcode,trialcode,pretrialpause,posttrialpause,trialduration,trialtimeout,response,correct,latency,stimulusnumber1,stimulusitem1,stimulusonset1,stimulusnumber2,stimulusitem2,stimulusonset2
71119,17:02:23,1,4,5.0.14.0,1,1,block1,pretrain,0,0,0,0,0,0,5000,12,C202.jpeg,12,1,blank,3992
71119,17:02:23,1,4,5.0.14.0,1,2,block1,pretrain,0,0,0,0,0,0,5000,9,C191.jpeg,-8,1,blank,3992
71119,17:02:23,1,4,5.0.14.0,1,3,block1,pretrain,0,0,0,0,0,0,5000,3,C21.jpeg,-7,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,4,block1,pretrain,0,0,0,0,0,0,5000,21,C341.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,5,block1,pretrain,0,0,0,0,0,0,5000,17,C281.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,6,block1,pretrain,0,0,0,0,0,0,5000,16,C232.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,7,block1,pretrain,0,0,0,0,0,0,5000,10,C192.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,8,block1,pretrain,0,0,0,0,0,0,5000,14,C222.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,9,block1,pretrain,0,0,0,0,0,0,5000,13,C221.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,10,block1,pretrain,0,0,0,0,0,0,5000,15,C231.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,11,block1,pretrain,0,0,0,0,0,0,5000,23,C381.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,12,block1,pretrain,0,0,0,0,0,0,5000,2,C12.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,13,block1,pretrain,0,0,0,0,0,0,5000,4,C22.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,14,block1,pretrain,0,0,0,0,0,0,5000,20,C292.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,15,block1,pretrain,0,0,0,0,0,0,5000,11,C201.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,16,block1,pretrain,0,0,0,0,0,0,5000,18,C282.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,17,block1,pretrain,0,0,0,0,0,0,5000,5,C61.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,18,block1,pretrain,0,0,0,0,0,0,5000,22,C342.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,19,block1,pretrain,0,0,0,0,0,0,5000,24,C382.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,20,block1,pretrain,0,0,0,0,0,0,5000,19,C291.jpeg,-8,1,blank,3992
71119,17:02:23,1,4,5.0.14.0,1,21,block1,pretrain,0,0,0,0,0,0,5000,6,C62.jpeg,-8,1,blank,3993
71119,17:02:23,1,4,5.0.14.0,1,22,block1,pretrain,0,0,0,0,0,0,5000,8,C172.jpeg,-8,1,blank,3993
