﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_mean,vid1a.stopped_raw,vid1a.stopped_std,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_mean,vid2.stopped_raw,vid2.stopped_std,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_mean,vid4.stopped_raw,vid4.stopped_std,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,12.325407028198242,12.325407028198242,0.0,,1588.5660400390625,1588.5660400390625,0.0,1609.2489013671875,1609.2489013671875,0.0,1609.2489013671875,1609.2489013671875,0.0,,1618.2486572265625,1618.2486572265625,0.0,1635.248291015625,1635.248291015625,0.0,1635.248291015625,1635.248291015625,0.0,1658.24853515625,1658.24853515625,0.0,1658.24853515625,1658.24853515625,0.0,1682.2821044921875,1682.2821044921875,0.0,1682.2821044921875,1682.2821044921875,0.0,,0.0

extraInfo
session,001
participant,2
date,2019_Jun_21_1347
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,trialNoQs.started_raw,trialNoQs.stopped_raw,vid1a.started_raw,vid1a.stopped_raw,vid1b.started_raw,vid1b.stopped_raw,vid2.started_raw,vid2.stopped_raw,vid3.started_raw,vid3.stopped_raw,vid4.started_raw,vid4.stopped_raw,vid5.started_raw,vid5.stopped_raw,order
1.0,,,,,,,,,,,,,,,0.0

extraInfo
session,001
participant,2
date,2019_Jun_21_1347
expName,viewing
psychopyVersion,3.1.2
frameRate,None
