12.8856 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
91.9300 	EXP 	RatingScale answer3: reset()
91.9306 	EXP 	RatingScale answer4: reset()
91.9312 	EXP 	RatingScale answer5: reset()
91.9318 	EXP 	RatingScale answer6: reset()
91.9744 	EXP 	blank: autoDraw = False
91.9744 	EXP 	blank: autoDraw = False
91.9744 	EXP 	QuestionNr: pos = array([0. , 0.8])
91.9744 	EXP 	QuestionNr: text = 'When a couple from the NORTH just dropped a coin into a bowl, the most likely next event is:'
91.9744 	EXP 	answer1: flipVert = False
91.9744 	EXP 	answer1: autoLog = True
91.9744 	EXP 	answer2: flipVert = False
91.9744 	EXP 	answer2: autoLog = True
91.9744 	EXP 	answer3: flipVert = False
91.9744 	EXP 	answer3: autoLog = True
91.9744 	EXP 	answer4: flipVert = False
91.9744 	EXP 	answer4: autoLog = True
91.9744 	EXP 	answer5: flipVert = False
91.9744 	EXP 	answer5: autoLog = True
91.9744 	EXP 	answer6: flipVert = False
91.9744 	EXP 	answer6: autoLog = True
91.9744 	EXP 	QuestionNr: autoDraw = True
91.9744 	EXP 	answer1: autoDraw = True
91.9744 	EXP 	answer2: autoDraw = True
91.9744 	EXP 	answer3: autoDraw = True
91.9744 	EXP 	answer4: autoDraw = True
91.9744 	EXP 	answer5: autoDraw = True
91.9744 	EXP 	answer6: autoDraw = True
104.6788 	DATA 	Mouse: Left button down, pos=(1189,674)
104.7881 	DATA 	Mouse:  Left button up, pos=(1189,674)
108.5208 	DATA 	Mouse: Left button down, pos=(247,678)
108.6115 	DATA 	Mouse:  Left button up, pos=(247,678)
110.0175 	DATA 	Mouse: Left button down, pos=(248,410)
110.1119 	DATA 	Mouse:  Left button up, pos=(248,410)
112.0471 	DATA 	Mouse: Left button down, pos=(971,407)
112.1128 	DATA 	Mouse:  Left button up, pos=(971,407)
119.4802 	DATA 	Mouse: Left button down, pos=(251,134)
119.6496 	DATA 	Mouse:  Left button up, pos=(251,134)
122.5375 	DATA 	Mouse: Left button down, pos=(972,135)
122.6304 	DATA 	Mouse:  Left button up, pos=(972,135)
124.0663 	DATA 	Keypress: return
124.0666 	DATA 	RatingScale answer2: (key response) rating=0
124.0668 	DATA 	RatingScale answer2: rating RT=32.126
124.0668 	DATA 	RatingScale answer2: history=[(None, 0.0), (0, 30.625), (0, 32.126)]
124.1079 	EXP 	QuestionNr: autoDraw = False
124.1079 	EXP 	answer1: autoDraw = False
124.1079 	EXP 	answer2: autoDraw = False
124.1079 	EXP 	answer3: autoDraw = False
124.1079 	EXP 	answer4: autoDraw = False
124.1079 	EXP 	answer5: autoDraw = False
124.1079 	EXP 	answer6: autoDraw = False
124.1079 	EXP 	blank: autoDraw = True
124.5928 	EXP 	New trial (rep=0, index=3): OrderedDict([('Question', 'When a couple from the SOUTH just dropped a coin into a bowl, the most likely next event is:')])
124.6342 	EXP 	Created answer1 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer1', noMouse=False, pos=[-0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='celebrate around campfire', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
124.6557 	EXP 	Created answer2 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer2', noMouse=False, pos=[0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='plant a flower', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
124.6780 	EXP 	Created answer3 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer3', noMouse=False, pos=[-0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='drop coin in a bowl', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
124.6996 	EXP 	Created answer4 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer4', noMouse=False, pos=[0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='hold torch together', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
124.7209 	EXP 	Created answer5 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer5', noMouse=False, pos=[0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='break an egg', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
124.7425 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
124.7431 	EXP 	RatingScale answer1: reset()
124.7437 	EXP 	RatingScale answer2: reset()
124.7443 	EXP 	RatingScale answer3: reset()
124.7449 	EXP 	RatingScale answer4: reset()
124.7455 	EXP 	RatingScale answer5: reset()
124.7461 	EXP 	RatingScale answer6: reset()
124.7906 	EXP 	blank: autoDraw = False
124.7906 	EXP 	blank: autoDraw = False
124.7906 	EXP 	QuestionNr: pos = array([0. , 0.8])
124.7906 	EXP 	QuestionNr: text = 'When a couple from the SOUTH just dropped a coin into a bowl, the most likely next event is:'
124.7906 	EXP 	answer1: flipVert = False
124.7906 	EXP 	answer1: autoLog = True
124.7906 	EXP 	answer2: flipVert = False
124.7906 	EXP 	answer2: autoLog = True
124.7906 	EXP 	answer3: flipVert = False
124.7906 	EXP 	answer3: autoLog = True
124.7906 	EXP 	answer4: flipVert = False
124.7906 	EXP 	answer4: autoLog = True
124.7906 	EXP 	answer5: flipVert = False
124.7906 	EXP 	answer5: autoLog = True
124.7906 	EXP 	answer6: flipVert = False
124.7906 	EXP 	answer6: autoLog = True
124.7906 	EXP 	QuestionNr: autoDraw = True
124.7906 	EXP 	answer1: autoDraw = True
124.7906 	EXP 	answer2: autoDraw = True
124.7906 	EXP 	answer3: autoDraw = True
124.7906 	EXP 	answer4: autoDraw = True
124.7906 	EXP 	answer5: autoDraw = True
124.7906 	EXP 	answer6: autoDraw = True
128.1289 	DATA 	Mouse: Left button down, pos=(250,675)
128.2360 	DATA 	Mouse:  Left button up, pos=(250,675)
129.6647 	DATA 	Mouse: Left button down, pos=(246,413)
129.7678 	DATA 	Mouse:  Left button up, pos=(246,413)
131.0989 	DATA 	Mouse: Left button down, pos=(971,676)
131.1952 	DATA 	Mouse:  Left button up, pos=(971,676)
131.9949 	DATA 	Mouse: Left button down, pos=(970,412)
132.0727 	DATA 	Mouse:  Left button up, pos=(970,412)
132.8988 	DATA 	Mouse: Left button down, pos=(971,134)
132.9956 	DATA 	Mouse:  Left button up, pos=(971,134)
134.1625 	DATA 	Mouse: Left button down, pos=(250,139)
134.2657 	DATA 	Mouse:  Left button up, pos=(250,139)
134.8731 	DATA 	Keypress: return
134.8733 	DATA 	RatingScale answer4: (key response) rating=0
134.8735 	DATA 	RatingScale answer4: rating RT=10.110
134.8736 	DATA 	RatingScale answer4: history=[(None, 0.0), (0, 7.241), (0, 10.11)]
134.9078 	EXP 	QuestionNr: autoDraw = False
134.9078 	EXP 	answer1: autoDraw = False
134.9078 	EXP 	answer2: autoDraw = False
134.9078 	EXP 	answer3: autoDraw = False
134.9078 	EXP 	answer4: autoDraw = False
134.9078 	EXP 	answer5: autoDraw = False
134.9078 	EXP 	answer6: autoDraw = False
134.9078 	EXP 	blank: autoDraw = True
135.3925 	EXP 	New trial (rep=0, index=4): OrderedDict([('Question', 'When a couple from the SOUTH just planted a flower, the most likely next event is:')])
135.4322 	EXP 	Created answer1 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer1', noMouse=False, pos=[0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='celebrate around campfire', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
135.4535 	EXP 	Created answer2 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer2', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='plant a flower', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
135.4756 	EXP 	Created answer3 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer3', noMouse=False, pos=[0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='drop coin in a bowl', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
135.4973 	EXP 	Created answer4 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer4', noMouse=False, pos=[-0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='hold torch together', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
135.5187 	EXP 	Created answer5 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer5', noMouse=False, pos=[0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='break an egg', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
135.5402 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[-0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
135.5408 	EXP 	RatingScale answer1: reset()
135.5414 	EXP 	RatingScale answer2: reset()
135.5420 	EXP 	RatingScale answer3: reset()
135.5426 	EXP 	RatingScale answer4: reset()
135.5432 	EXP 	RatingScale answer5: reset()
135.5438 	EXP 	RatingScale answer6: reset()
135.5904 	EXP 	blank: autoDraw = False
135.5904 	EXP 	blank: autoDraw = False
135.5904 	EXP 	QuestionNr: pos = array([0. , 0.8])
135.5904 	EXP 	QuestionNr: text = 'When a couple from the SOUTH just planted a flower, the most likely next event is:'
135.5904 	EXP 	answer1: flipVert = False
135.5904 	EXP 	answer1: autoLog = True
135.5904 	EXP 	answer2: flipVert = False
135.5904 	EXP 	answer2: autoLog = True
135.5904 	EXP 	answer3: flipVert = False
135.5904 	EXP 	answer3: autoLog = True
135.5904 	EXP 	answer4: flipVert = False
135.5904 	EXP 	answer4: autoLog = True
135.5904 	EXP 	answer5: flipVert = False
135.5904 	EXP 	answer5: autoLog = True
135.5904 	EXP 	answer6: flipVert = False
135.5904 	EXP 	answer6: autoLog = True
135.5904 	EXP 	QuestionNr: autoDraw = True
135.5904 	EXP 	answer1: autoDraw = True
135.5904 	EXP 	answer2: autoDraw = True
135.5904 	EXP 	answer3: autoDraw = True
135.5904 	EXP 	answer4: autoDraw = True
135.5904 	EXP 	answer5: autoDraw = True
135.5904 	EXP 	answer6: autoDraw = True
139.8954 	DATA 	Mouse: Left button down, pos=(971,407)
139.9953 	DATA 	Mouse:  Left button up, pos=(971,407)
142.0376 	DATA 	Mouse: Left button down, pos=(1188,407)
142.1347 	DATA 	Mouse:  Left button up, pos=(1188,407)
143.2963 	DATA 	Mouse: Left button down, pos=(970,680)
143.3953 	DATA 	Mouse:  Left button up, pos=(970,680)
144.7968 	DATA 	Mouse: Left button down, pos=(251,677)
144.8724 	DATA 	Mouse:  Left button up, pos=(251,677)
145.8297 	DATA 	Mouse: Left button down, pos=(246,409)
145.9293 	DATA 	Mouse:  Left button up, pos=(246,409)
147.0298 	DATA 	Mouse: Left button down, pos=(246,139)
147.0995 	DATA 	Mouse:  Left button up, pos=(246,139)
148.7671 	DATA 	Mouse: Left button down, pos=(969,136)
148.8627 	DATA 	Mouse:  Left button up, pos=(969,137)
149.3962 	DATA 	Mouse: Left button down, pos=(969,137)
149.3969 	DATA 	Mouse:  Left button up, pos=(969,137)
150.3638 	DATA 	Keypress: return
150.3641 	DATA 	RatingScale answer1: (key response) rating=0
150.3645 	DATA 	RatingScale answer1: rating RT=14.817
150.3645 	DATA 	RatingScale answer1: history=[(None, 0.0), (0, 7.749), (0, 14.816)]
150.4072 	EXP 	QuestionNr: autoDraw = False
150.4072 	EXP 	answer1: autoDraw = False
150.4072 	EXP 	answer2: autoDraw = False
150.4072 	EXP 	answer3: autoDraw = False
150.4072 	EXP 	answer4: autoDraw = False
150.4072 	EXP 	answer5: autoDraw = False
150.4072 	EXP 	answer6: autoDraw = False
150.4072 	EXP 	blank: autoDraw = True
150.8923 	EXP 	New trial (rep=0, index=5): OrderedDict([('Question', 'When a couple from the SOUTH just held a torch together, the most likely next event is:')])
150.9328 	EXP 	Created answer1 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer1', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='celebrate around campfire', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
150.9537 	EXP 	Created answer2 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer2', noMouse=False, pos=[-0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='plant a flower', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
150.9751 	EXP 	Created answer3 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer3', noMouse=False, pos=[-0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='drop coin in a bowl', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
150.9975 	EXP 	Created answer4 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer4', noMouse=False, pos=[0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='hold torch together', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
151.0185 	EXP 	Created answer5 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer5', noMouse=False, pos=[0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='break an egg', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
151.0399 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
151.0405 	EXP 	RatingScale answer1: reset()
151.0411 	EXP 	RatingScale answer2: reset()
151.0417 	EXP 	RatingScale answer3: reset()
151.0423 	EXP 	RatingScale answer4: reset()
151.0429 	EXP 	RatingScale answer5: reset()
151.0435 	EXP 	RatingScale answer6: reset()
151.0901 	EXP 	blank: autoDraw = False
151.0901 	EXP 	blank: autoDraw = False
151.0901 	EXP 	QuestionNr: pos = array([0. , 0.8])
151.0901 	EXP 	QuestionNr: text = 'When a couple from the SOUTH just held a torch together, the most likely next event is:'
151.0901 	EXP 	answer1: flipVert = False
151.0901 	EXP 	answer1: autoLog = True
151.0901 	EXP 	answer2: flipVert = False
151.0901 	EXP 	answer2: autoLog = True
151.0901 	EXP 	answer3: flipVert = False
151.0901 	EXP 	answer3: autoLog = True
151.0901 	EXP 	answer4: flipVert = False
151.0901 	EXP 	answer4: autoLog = True
151.0901 	EXP 	answer5: flipVert = False
151.0901 	EXP 	answer5: autoLog = True
151.0901 	EXP 	answer6: flipVert = False
151.0901 	EXP 	answer6: autoLog = True
151.0901 	EXP 	QuestionNr: autoDraw = True
151.0901 	EXP 	answer1: autoDraw = True
151.0901 	EXP 	answer2: autoDraw = True
151.0901 	EXP 	answer3: autoDraw = True
151.0901 	EXP 	answer4: autoDraw = True
151.0901 	EXP 	answer5: autoDraw = True
151.0901 	EXP 	answer6: autoDraw = True
154.0616 	DATA 	Mouse: Left button down, pos=(719,277)
155.7051 	DATA 	Mouse:  Left button up, pos=(1188,138)
157.0349 	DATA 	Mouse: Left button down, pos=(968,406)
157.1286 	DATA 	Mouse:  Left button up, pos=(968,406)
158.1002 	DATA 	Mouse: Left button down, pos=(971,675)
158.1941 	DATA 	Mouse:  Left button up, pos=(971,675)
159.5736 	DATA 	Mouse: Left button down, pos=(250,675)
159.6698 	DATA 	Mouse:  Left button up, pos=(250,675)
160.8313 	DATA 	Mouse: Left button down, pos=(250,404)
160.9624 	DATA 	Mouse:  Left button up, pos=(250,404)
162.1372 	DATA 	Mouse: Left button down, pos=(253,132)
162.2619 	DATA 	Mouse:  Left button up, pos=(253,132)
162.9411 	DATA 	Keypress: return
162.9414 	DATA 	RatingScale answer5: (key response) rating=100
162.9416 	DATA 	RatingScale answer5: rating RT=11.877
162.9416 	DATA 	RatingScale answer5: history=[(None, 0.0), (88, 3.805), (89, 3.872), (90, 3.91), (92, 3.942), (93, 3.977), (94, 4.011), (95, 4.072), (96, 4.111), (97, 4.144), (98, 4.177), (99, 4.209), (100, 4.272), (100, 11.876)]
162.9741 	EXP 	QuestionNr: autoDraw = False
162.9741 	EXP 	answer1: autoDraw = False
162.9741 	EXP 	answer2: autoDraw = False
162.9741 	EXP 	answer3: autoDraw = False
162.9741 	EXP 	answer4: autoDraw = False
162.9741 	EXP 	answer5: autoDraw = False
162.9741 	EXP 	answer6: autoDraw = False
162.9741 	EXP 	blank: autoDraw = True
163.4589 	EXP 	New trial (rep=0, index=6): OrderedDict([('Question', 'When a couple from the SOUTH just celebrated around a campfire, the most likely next event is:')])
163.4994 	EXP 	Created answer1 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer1', noMouse=False, pos=[0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='celebrate around campfire', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
163.5209 	EXP 	Created answer2 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer2', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='plant a flower', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
